problem,solver,settings,runtime,found,primal_residual,dual_residual,duality_gap
QUADCMPC1,clarabel,default,0.03421964399967692,True,3.391007045950447e-15,6.12720549420001e-11,4.823822708834036e-09
QUADCMPC1,clarabel,high_accuracy,0.017882365000332356,True,7.346278794443638e-16,3.869296455438281e-11,5.567860229441354e-10
QUADCMPC1,clarabel,low_accuracy,0.01024556000083976,True,5.02295089168188e-09,1.5793534325283356e-07,0.000699555982303608
QUADCMPC1,clarabel,mid_accuracy,0.014656109000497963,True,1.588241171618462e-13,1.3618393762631015e-11,7.916750788393356e-07
QUADCMPC1,cvxopt,default,2.89229611600058,False,inf,inf,inf
QUADCMPC1,cvxopt,high_accuracy,2.8431298949999473,False,inf,inf,inf
QUADCMPC1,cvxopt,low_accuracy,1.7917091790004633,True,1.2279399719261619e-11,3.4332275390625e-05,1.7805335203237274e-08
QUADCMPC1,cvxopt,mid_accuracy,2.922260675999496,False,inf,inf,inf
QUADCMPC1,daqp,default,2.053794563000338,True,0.09694309327125905,3.5561831257524545e-17,4.822156389472365e-11
QUADCMPC1,daqp,high_accuracy,2.156072750000021,True,4.6374924900227654e-08,3.2959746043559335e-17,4.821536919719094e-11
QUADCMPC1,daqp,low_accuracy,1.915476485999534,True,2.904929517389948,2.949029909160572e-17,5.1616360491335556e-11
QUADCMPC1,daqp,mid_accuracy,2.10568027500085,True,0.09694309327125905,3.5561831257524545e-17,4.822156389472365e-11
QUADCMPC1,ecos,default,0.02339332299925445,False,inf,inf,inf
QUADCMPC1,ecos,high_accuracy,0.01478834400040796,False,inf,inf,inf
QUADCMPC1,ecos,low_accuracy,0.01821645199925115,False,inf,inf,inf
QUADCMPC1,ecos,mid_accuracy,0.01717790899965621,False,inf,inf,inf
QUADCMPC1,highs,default,0.8944027699999424,False,inf,inf,inf
QUADCMPC1,highs,high_accuracy,0.8936724220002361,False,inf,inf,inf
QUADCMPC1,highs,low_accuracy,0.9043830000009621,False,inf,inf,inf
QUADCMPC1,highs,mid_accuracy,0.9013505170005374,False,inf,inf,inf
QUADCMPC1,osqp,default,0.03019166999911249,True,0.002494674334443614,2.2188410709476514e-05,0.00039019235941797583
QUADCMPC1,osqp,high_accuracy,0.16466061500068463,False,inf,inf,inf
QUADCMPC1,osqp,low_accuracy,0.019937326998842764,True,0.0008738885118282358,1.6387966665072936e-06,0.006425400359854033
QUADCMPC1,osqp,mid_accuracy,0.15693780699984927,False,inf,inf,inf
QUADCMPC1,piqp,default,5.684868211999856,False,inf,inf,inf
QUADCMPC1,piqp,high_accuracy,5.459266824000224,False,inf,inf,inf
QUADCMPC1,piqp,low_accuracy,0.2564668100003473,True,1.0803497581468483e-09,0.00021274071490978968,0.00026648852538930254
QUADCMPC1,piqp,mid_accuracy,5.3273206039993966,False,inf,inf,inf
QUADCMPC1,proxqp,default,0.2845736899998883,True,2.627125646204514e-06,1.4081417309321556e-06,0.00011517221561593849
QUADCMPC1,proxqp,high_accuracy,4.955561849999867,True,1.734765421924816e-10,1.8120923428594982e-12,7.281550891760635e-10
QUADCMPC1,proxqp,low_accuracy,0.2779881349997595,True,2.627125646204514e-06,1.4081417309321556e-06,0.00011517221561593849
QUADCMPC1,proxqp,mid_accuracy,1.087314939000862,True,4.130763681200785e-11,2.137661654740193e-08,7.766520575764116e-07
QUADCMPC1,qpoases,default,9.997380319000513,False,inf,inf,inf
QUADCMPC1,qpoases,high_accuracy,9.975842211999407,False,inf,inf,inf
QUADCMPC1,qpoases,low_accuracy,0.8968938529997104,True,1.180493203190025e-12,1.0463635166657603e-15,4.6693551802867717e-14
QUADCMPC1,qpoases,mid_accuracy,10.01017850900098,False,inf,inf,inf
QUADCMPC1,quadprog,default,0.018212605998996878,False,inf,inf,inf
QUADCMPC1,quadprog,high_accuracy,0.025407524000911508,False,inf,inf,inf
QUADCMPC1,quadprog,low_accuracy,0.025423902001421084,False,inf,inf,inf
QUADCMPC1,quadprog,mid_accuracy,0.025340403999507544,False,inf,inf,inf
QUADCMPC1,scs,default,0.1861850900004356,True,6.467416996607371e-05,8.88640138259707e-08,5.9814218869748104e-05
QUADCMPC1,scs,high_accuracy,10.016480186999615,False,inf,inf,inf
